index	relpath	source_file	size	sha256
512	Creatures\Images/fall.spr	data.z.512.Creatures_Images_fall.spr	59458	b944fa0827fa851c29e6f06942348aeefdb78baa17dac949afaf2513786a259b
513	Creatures\Images/fann.spr	data.z.513.Creatures_Images_fann.spr	2198	1f78bdc53a0644d863017a4e22171c090d34fa075f749dbe064f89ab09d999e4
514	Creatures\Images/fish.spr	data.z.514.Creatures_Images_fish.spr	26626	9548679e8b751272e1f4107776b90fa992d51ef8b71a7528a3ad293d38c578b2
515	Creatures\Images/flag.spr	data.z.515.Creatures_Images_flag.spr	58002	02a75db98f642c661f4dff71fbb0db519bf77bd57ebe3426306a1d0fedb95040
516	Creatures\Images/flam.spr	data.z.516.Creatures_Images_flam.spr	1314	bbf26ea9c46bae97e0fbcdd2afe76c195460ddc273bb765987a356e7f91690ca
517	Creatures\Images/food.spr	data.z.517.Creatures_Images_food.spr	8778	4c5ef8aa4c9453b0af99170ee42518dcd89a2ffec4feaa766f270c49983a0733
518	Creatures\Images/Full.spr	data.z.518.Creatures_Images_Full.spr	147178	b804145c2c240430ebe026e9b8ad656b8cb8b4f3ba0d0f488064263dbd10f610
519	Creatures\Images/funl.spr	data.z.519.Creatures_Images_funl.spr	4586	fa83d0450a9689e556975834b3d6b11226804c22576dcd2e73fd20f531e6b35b
520	Creatures\Images/G000.spr	data.z.520.Creatures_Images_G000.spr	2934	6cd358f8203dbff84c39698ddbd59784c3fb7c1d565e0a4d59a0c5f9ce49b613
521	Creatures\Images/g001.spr	data.z.521.Creatures_Images_g001.spr	2534	7ddcc13850d2b041e593757192ab507a0b2a26384226d4103be7565c9b5b2fe1
522	Creatures\Images/g002.spr	data.z.522.Creatures_Images_g002.spr	3538	b5bece51174d3422ef85a65191546d9d92970da7be934507a09817c798c76668
523	Creatures\Images/G010.spr	data.z.523.Creatures_Images_G010.spr	4538	a0607cbf49ad73e4987808464ff4f26fccf8537cc099a48a5e78a34b40f27e4d
524	Creatures\Images/g011.spr	data.z.524.Creatures_Images_g011.spr	6518	652c6941cadad4b25b26d66b994605079e26ff059c808520e484dff7e675bd9f
525	Creatures\Images/g012.spr	data.z.525.Creatures_Images_g012.spr	5062	4777dad3756c1a4c70e7e1c651d617dbf4ba56e3877a56e5b906d20ee8968739
526	Creatures\Images/G020.spr	data.z.526.Creatures_Images_G020.spr	5322	0261cc78e1ad47a81aa4d7cf3b80940271aa1c85d6c040f6b9fed77e6156adeb
527	Creatures\Images/g021.spr	data.z.527.Creatures_Images_g021.spr	5782	af96c00e72a49905a8c54ee7c926b7c425160e6dacef0518050edf4d002ea294
528	Creatures\Images/g022.spr	data.z.528.Creatures_Images_g022.spr	7358	388d943691d382c8e631aa64a0fd96bcd457c64062127cacef76a13d1ee4c154
529	Creatures\Images/g100.spr	data.z.529.Creatures_Images_g100.spr	4118	38d8545fd87db18b6d8e470991e25feeb936fb39bfdd07fe5d7474dcce7d20e9
530	Creatures\Images/G400.spr	data.z.530.Creatures_Images_G400.spr	2930	5dfb4c592d8d6ab9474cb198450a48b738b92f04f3d67cafb1a2346bc270fe4c
531	Creatures\Images/G401.spr	data.z.531.Creatures_Images_G401.spr	2646	417708a335d809ca7ed6da7960498178b619b24a286b6b379af70e4f21d0b0a8
532	Creatures\Images/g402.spr	data.z.532.Creatures_Images_g402.spr	4298	ec0a306bdfd46f3520e24d4bc739df78447faf683a09890a4cb3e8caf71216e6
533	Creatures\Images/G410.spr	data.z.533.Creatures_Images_G410.spr	4806	113e97f890d59728e895836e587c74a4fedf48f979a9cc60c2f2f3d7a8ab7848
534	Creatures\Images/g411.spr	data.z.534.Creatures_Images_g411.spr	6598	bdf2c7191d348ce25e696438933f7932787b1840adb57dd084cde25d9dfe4ff0
535	Creatures\Images/g412.spr	data.z.535.Creatures_Images_g412.spr	5062	4777dad3756c1a4c70e7e1c651d617dbf4ba56e3877a56e5b906d20ee8968739
536	Creatures\Images/G420.spr	data.z.536.Creatures_Images_G420.spr	5322	59168235e272421753fa9760c682f13ed41ddf5426a52e2a7ce0818536b211ed
537	Creatures\Images/g421.spr	data.z.537.Creatures_Images_g421.spr	5342	064b56158f9f61b9167e2a155b0bc87675a11aaaef699578d41bc7a33608e996
538	Creatures\Images/g422.spr	data.z.538.Creatures_Images_g422.spr	6906	c9daec3ee2a7327b5993005f13f2868b0c6cee1629fc014397abcd468fca9db3
539	Creatures\Images/g500.spr	data.z.539.Creatures_Images_g500.spr	2942	b756f28850c6f722b0fd2bcc3d59907f8b59c8c3531e09599d28687b3450b107
540	Creatures\Images/greg.spr	data.z.540.Creatures_Images_greg.spr	75698	f8c8fd18e9a88ba5e13ff95d750072404558cbfa895bc1dcef3f41ecca733f3b
541	Creatures\Images/gren.SPR	data.z.541.Creatures_Images_gren.SPR	1092	b9c9bbfd1c23a3eeedf3f4211ec72283f12403864247f071b50ea8f9b9ff460c
542	Creatures\Images/H000.spr	data.z.542.Creatures_Images_H000.spr	2258	85cd0c9f3f6d1104c85dd1b57e31b8d995aeb9c91273c5ad5e7010fa9225ba8c
543	Creatures\Images/h001.spr	data.z.543.Creatures_Images_h001.spr	1918	e3d16d415274adbf4c68128a8443aa35e8b8daaf2cdec5683984d8c598755b04
544	Creatures\Images/h002.spr	data.z.544.Creatures_Images_h002.spr	2962	4032f6f934a180f4a7cd0130432389eff959ba1f276c8e9563686d3490ad7a6b
545	Creatures\Images/H010.spr	data.z.545.Creatures_Images_H010.spr	3710	133373e7bc8b1c8c7a77b7fd7d3026748e8a878bb2a08638604e806cb5fbec71
546	Creatures\Images/h011.spr	data.z.546.Creatures_Images_h011.spr	5858	829d9eed7957e8ecb70dae9a879fc24235bbd2f4d5cf2e7b5170e01514e172f4
547	Creatures\Images/h012.spr	data.z.547.Creatures_Images_h012.spr	4138	7051e94728df4585048044949a8df41d42fe6e489ab3148897a94ee3f5384d22
548	Creatures\Images/H020.spr	data.z.548.Creatures_Images_H020.spr	4838	984fa4c1b93ae28bd24bc57d658b7a71a6db90c001b9fc0a36fb7acbd6aa1dbf
549	Creatures\Images/h021.spr	data.z.549.Creatures_Images_h021.spr	4582	0af377c4e8d390599ba21a859b27184835cfcfcae3613448b7d0b96f210687bf
550	Creatures\Images/h022.spr	data.z.550.Creatures_Images_h022.spr	6590	b8615b10afc4bef2b6f6322482867f527a81023591463497947150d004a845ac
551	Creatures\Images/h100.spr	data.z.551.Creatures_Images_h100.spr	5630	ffba22aa262b6d29854b9cc90a4db8de561ac141690b924c7f25227c75f0a3ea
552	Creatures\Images/H400.spr	data.z.552.Creatures_Images_H400.spr	2706	a09c06470877d17763746bb10f0f25db2436b09ea4d5af1bd28cbc91d93d0c8f
553	Creatures\Images/H401.spr	data.z.553.Creatures_Images_H401.spr	2002	62145984ca6d33c7644900507b5f6e1e75f656410f2dc11e5481a3b62c7b8951
554	Creatures\Images/h402.spr	data.z.554.Creatures_Images_h402.spr	3402	a330aa2c0948ca46af489e691d423828349152fb4b3afbdfbdc81d719e771435
555	Creatures\Images/H410.spr	data.z.555.Creatures_Images_H410.spr	3866	db805695d3e3d996d579651de70a4411b58e6445a2b5ba1deb575640f20477af
556	Creatures\Images/h411.spr	data.z.556.Creatures_Images_h411.spr	5746	a634c3ed9d56984e544133721e8f7b27e9048b7796617c91307eec8522a30bbd
557	Creatures\Images/h412.spr	data.z.557.Creatures_Images_h412.spr	4138	7051e94728df4585048044949a8df41d42fe6e489ab3148897a94ee3f5384d22
558	Creatures\Images/H420.spr	data.z.558.Creatures_Images_H420.spr	4838	6e47df2d67bdf1983f22aa8dce1bf84aa4b542510259b977506589ebf364c35b
559	Creatures\Images/h421.spr	data.z.559.Creatures_Images_h421.spr	4550	3cbedcfeabcda247974b4ce65d5f0deae3ec7b5f2bc2b341309d3072748ff03b
560	Creatures\Images/h422.spr	data.z.560.Creatures_Images_h422.spr	5978	e698a8e62143b97bc692d0e000b04cbfb669e5b3a0fdcc123ea37ac27a7b3fce
561	Creatures\Images/h500.spr	data.z.561.Creatures_Images_h500.spr	4638	d60bff6fc806b18ef863f724b40b017720a6ec97f421b173c7df64356ed945f0
562	Creatures\Images/heli.spr	data.z.562.Creatures_Images_heli.spr	87994	eb3a9dfcda0491d73171238b1530aec2c66be7154a6ded5d415f54c16acbeb0e
563	Creatures\Images/herb.spr	data.z.563.Creatures_Images_herb.spr	38342	a2480ad860e9a72e1a31da9024cb34a93cf183d7f55d549627163f3982571bc3
564	Creatures\Images/hive.spr	data.z.564.Creatures_Images_hive.spr	57202	6458944b0818ded37484333622f3bbb47c146fe381c6c0854891ac98bb8fd623
565	Creatures\Images/htch.spr	data.z.565.Creatures_Images_htch.spr	618	df8cc0dc2eeae4c942c3951a11e7f429d366ee294ceefe1972405bf3408db78d
566	Creatures\Images/I000.spr	data.z.566.Creatures_Images_I000.spr	1994	88dda45bfd8172c6b5c41174e7ddff3b3a53265aa83c900ed4f58e0b53c026c2
567	Creatures\Images/i001.spr	data.z.567.Creatures_Images_i001.spr	1858	4eb082239bd943ea0dab1203cde017f2fe46edacdb7a0c03d246fb0a7f40a94b
568	Creatures\Images/i002.spr	data.z.568.Creatures_Images_i002.spr	2958	74502c91e7f4bf209b23998dd43c0f0ff1589b2fd85c67f46c90fa331286c795
569	Creatures\Images/I010.spr	data.z.569.Creatures_Images_I010.spr	2882	4248d2990d9b1bf8244944de071521512529e53acccf67fd4f2d255059e90c8e
570	Creatures\Images/i011.spr	data.z.570.Creatures_Images_i011.spr	5434	dffd02ea03bab066b79dfd0d524ff57c345001e78f1a0169c6fd44c1b1f90793
571	Creatures\Images/i012.spr	data.z.571.Creatures_Images_i012.spr	3506	dee531af16077f07ebb0fc3212663ea7519d81109e227e35b1a2864e2f773030
572	Creatures\Images/I020.spr	data.z.572.Creatures_Images_I020.spr	3770	7a9dc56b073b81da0ce96472426dcc3e491163e5219ae5780f9aaa825067efd2
573	Creatures\Images/i021.spr	data.z.573.Creatures_Images_i021.spr	3758	1b6c5171ccad52a0910ec34d49474e93550863868bc5aa84080bfd69fe6b3a91
574	Creatures\Images/i022.spr	data.z.574.Creatures_Images_i022.spr	5174	ff3771585fb97c17bb52607222d86f4239a97147dc97fb8654dce84e18faea3c
575	Creatures\Images/i100.spr	data.z.575.Creatures_Images_i100.spr	4090	3d291194ca71b903b2b43e02254ae52e93129f227648a4b3c8f69eb62e1ad757
576	Creatures\Images/I400.spr	data.z.576.Creatures_Images_I400.spr	1786	b3aa05f5af374072d1ff2d209c0b3ca7ade0fcae4bb219b7ac4056326dec58c6
577	Creatures\Images/I401.spr	data.z.577.Creatures_Images_I401.spr	1890	db71a5784f877960630fac9a95970deea3a92d460e4ebebf300cbf80e204a0f0
578	Creatures\Images/i402.spr	data.z.578.Creatures_Images_i402.spr	2958	74502c91e7f4bf209b23998dd43c0f0ff1589b2fd85c67f46c90fa331286c795
579	Creatures\Images/I410.spr	data.z.579.Creatures_Images_I410.spr	2394	f2e8b68298a671e8fa96d7638abca38584743ce62f9a0cf21cbaf0fb0848de26
580	Creatures\Images/i411.spr	data.z.580.Creatures_Images_i411.spr	4798	44bc07eb86f26659c8232a388ff9b20ba6a8127f444bdc6567095f38c6ea8a5a
581	Creatures\Images/i412.spr	data.z.581.Creatures_Images_i412.spr	2818	b183286cbb22b048767e1d633e37d9eebcc932a855b0f55865df8ca070047b5f
582	Creatures\Images/I420.spr	data.z.582.Creatures_Images_I420.spr	3770	46169b3cc633388ac4f4167df9cf27995dec79693d65224d14d8aff972d77056
583	Creatures\Images/i421.spr	data.z.583.Creatures_Images_i421.spr	3630	25ad78f6426de21f1fafd937f9969a225d7a8f4ddbe25765466f96e7213387d6
584	Creatures\Images/i422.spr	data.z.584.Creatures_Images_i422.spr	5338	302c772f3d85b3adbbf75c1bb0ac97b3ae3299324a4838e40f1929640da04ada
585	Creatures\Images/i500.spr	data.z.585.Creatures_Images_i500.spr	3086	6160a0835f93ca40f39dcab788daa5099f73a34bcd4366c475d15787ffb3bd15
586	Creatures\Images/ile1.spr	data.z.586.Creatures_Images_ile1.spr	16586	0dabcca79ec418e21274e96c521f86a35f592531bcfe0e7e138b5b9b90352b29
587	Creatures\Images/ile2.spr	data.z.587.Creatures_Images_ile2.spr	6730	8afdd88718feace64f9c133098e6ee1412475b320c9772c2840f53ea07631df2
588	Creatures\Images/ile3.spr	data.z.588.Creatures_Images_ile3.spr	39526	d204305dcca21f9b2ccc3f23233f31e0c8f969725776f3e129ffe1c28958c053
589	Creatures\Images/ile4.spr	data.z.589.Creatures_Images_ile4.spr	3410	38240de241b71c8abd5a98c1303c7eb0dcf06fd775231d7ddc1b07f0c4d05962
590	Creatures\Images/ile5.spr	data.z.590.Creatures_Images_ile5.spr	2470	4d6c48cc237f79da9d1ed4df13dbb82058c001baead6f7307f48ef7affc6d445
591	Creatures\Images/ile6.spr	data.z.591.Creatures_Images_ile6.spr	2170	4b61d564d54a43e221ba1e9e0dd034e615f085103ff1c0b5ba41e05ffb947681
592	Creatures\Images/ile7.spr	data.z.592.Creatures_Images_ile7.spr	418	c2b5bfef9d4f4beeaaa8f3929aae8b77f6a4937dc6e05e09ab0439918514beb8
593	Creatures\Images/ile8.spr	data.z.593.Creatures_Images_ile8.spr	8330	208bf887aa1f3cc6813e6c7990326d7f29e16907a421013f428d5b220c64a1e0
594	Creatures\Images/ile9.spr	data.z.594.Creatures_Images_ile9.spr	19774	f7b4a4078c32663256adc81040ec2279ef518026df4876f29559e28c7c86a426
595	Creatures\Images/ilea.spr	data.z.595.Creatures_Images_ilea.spr	32650	a7001ce8c92d0a349cc0e146e6d6681b0ce961d9160565de758e29018b3855f1
596	Creatures\Images/ileb.spr	data.z.596.Creatures_Images_ileb.spr	45210	4533f0fcc44803530567e31d4985e983bcef6dcd5f360c1e8d3dca7e435393b1
597	Creatures\Images/incu.spr	data.z.597.Creatures_Images_incu.spr	89626	a92399accdbe722320999654d63835459cd88c9856a27bb372dd2cc30a92c661
598	Creatures\Images/indi.spr	data.z.598.Creatures_Images_indi.spr	21218	12f29e286f728b78c979357267f4dd03d39b05bf30e611d344b71852fe109c36
599	Creatures\Images/inst.spr	data.z.599.Creatures_Images_inst.spr	210942	2c16ac84b8d343d1807fc27503ac352c265ebdce2d71554a8ea1c243bdc728fc
600	Creatures\Images/J000.spr	data.z.600.Creatures_Images_J000.spr	3466	67f42bee70cf9c2428aff9fb7b10320dac3414f7f5a9a8170196220dfe09acec
601	Creatures\Images/j001.spr	data.z.601.Creatures_Images_j001.spr	3138	c251854c7c7bcfd9b669268622e4bf73dbb8429cb9d800477d2d580b1ed9c5f6
602	Creatures\Images/j002.spr	data.z.602.Creatures_Images_j002.spr	4234	832eda3573dc0e5276cf8000326b1863d0fefd061a1e56cee56684a268366d71
603	Creatures\Images/J010.spr	data.z.603.Creatures_Images_J010.spr	4918	127d21e0cf6e3b1893d86188b3d91879687ffb79d91b0ad0de31e546abc7912f
604	Creatures\Images/j011.spr	data.z.604.Creatures_Images_j011.spr	8242	2a7527359cce13c69da307e11831c2c96407c593c5c718fab427b59b3c987f92
605	Creatures\Images/j012.spr	data.z.605.Creatures_Images_j012.spr	5594	4fc4e86f6df753f8ff6e8aa3fe6400f70f2c0262d0cc51892849013ec1d764da
606	Creatures\Images/J020.spr	data.z.606.Creatures_Images_J020.spr	6334	0eb7d3edc08a1c55bd9662c7cfe0cff5b3016ff71ba5a63011f173da69781391
607	Creatures\Images/j021.spr	data.z.607.Creatures_Images_j021.spr	6214	8304ba69a61ef5e6065fa283246e51904d902df9bf43892c1c9d99b4c7f2e1b7
608	Creatures\Images/j022.spr	data.z.608.Creatures_Images_j022.spr	8410	0c9f9fd1b26a9b0d2d990c3677e5e550605c22d180d574fdc1c952952a2edd36
609	Creatures\Images/j100.spr	data.z.609.Creatures_Images_j100.spr	6830	ccf613b32f7441e2c985cbc21104e6061ba19d76cd4cfbe4bd6192010ff21b03
610	Creatures\Images/J400.spr	data.z.610.Creatures_Images_J400.spr	2786	247941fcfabab3a8e1e6f4ca08582c66d4f6c62603b0d412729ba03ddbb30333
611	Creatures\Images/J401.spr	data.z.611.Creatures_Images_J401.spr	3298	dacf5b1b64640a22c810d8bd32c87098d6872cdb33cd481d40591f58da97088a
612	Creatures\Images/j402.spr	data.z.612.Creatures_Images_j402.spr	4234	832eda3573dc0e5276cf8000326b1863d0fefd061a1e56cee56684a268366d71
613	Creatures\Images/J410.spr	data.z.613.Creatures_Images_J410.spr	4606	472160efe3880c6adf578018bd03f6059acddef43b774cc170bda218ebbd0bba
614	Creatures\Images/j411.spr	data.z.614.Creatures_Images_j411.spr	7262	814207bb5c1131b2630d1e0a768afe345caad81cee04cb40ad6fc9be45ab0eb3
615	Creatures\Images/j412.spr	data.z.615.Creatures_Images_j412.spr	4974	c56db44769345d69cb94f1913ee2b2057faa08d232501aa2cf9051c439a0f5dc
616	Creatures\Images/J420.spr	data.z.616.Creatures_Images_J420.spr	6334	e9718848d53ba5068ea19d66daac5122b08cc4975535c59e44381880a9aadbe0
617	Creatures\Images/j421.spr	data.z.617.Creatures_Images_j421.spr	6138	65dd7104f5105900daa8dcd500e2e1f11f537f1ef366eb291f427756682e5311
618	Creatures\Images/j422.spr	data.z.618.Creatures_Images_j422.spr	9094	add90fae9d8bfae5efd4acbdb8e9446b1a4f013d012fbe091cc6e552c94f9068
619	Creatures\Images/j500.spr	data.z.619.Creatures_Images_j500.spr	5786	4af292e6d9bc993d9172dd1ba26ba71eb5961986bf1dde1c85736f9ebe0e480a
620	Creatures\Images/join.spr	data.z.620.Creatures_Images_join.spr	16234	e7f2ba22e1f95b4ca148f0a0f241b30f380fa78f68229e8df80c46b04a665ad8
621	Creatures\Images/K000.spr	data.z.621.Creatures_Images_K000.spr	2246	3f8e1938a442f06a263d2d2e475929763347d6850d7b2de4c34e486eb5bc99ae
622	Creatures\Images/k001.spr	data.z.622.Creatures_Images_k001.spr	1794	45a2c1ab864497a1d6ddaf9168953aa4f31981fa8269c5b9d2ccf2fed784b5fe
623	Creatures\Images/k002.spr	data.z.623.Creatures_Images_k002.spr	2734	398fe56432a911fc02942f319dca222f6f05ecaf794cf8c8f455d8800e70688d
624	Creatures\Images/K010.spr	data.z.624.Creatures_Images_K010.spr	2878	e49f37f8546c5448aebcfae110f2a41e29c359f5fa7ce0328d5ce672f5dba405
625	Creatures\Images/k011.spr	data.z.625.Creatures_Images_k011.spr	5966	2d7bd8c0d38cd4471e79dc7e0b554d80d4c7f1a61c249080d62ad0592a7064dd
626	Creatures\Images/k012.spr	data.z.626.Creatures_Images_k012.spr	3470	504986ec84d5d11f0a49dff6c56565ca2d8fd55f9c29132aa167fa603293dc2f
627	Creatures\Images/K020.spr	data.z.627.Creatures_Images_K020.spr	3770	0e4949365ffd532b22bcbae1666507acb5aa58d5d3e6b8d2980e93c1138a5bce
628	Creatures\Images/k021.spr	data.z.628.Creatures_Images_k021.spr	3682	49429a04ea9a99304d66457bd5024cdc3b62e732317e04305488673c4d545332
629	Creatures\Images/k022.spr	data.z.629.Creatures_Images_k022.spr	5494	029184f5986e9afd040ceec1e9ad0cb707dce25dafc0aef54d0f2bfd88f87ca3
630	Creatures\Images/k100.spr	data.z.630.Creatures_Images_k100.spr	4090	84713c12e009758f5247509c291e5291d3e64b1dae579b16c8bd18b357aa3b52
631	Creatures\Images/K400.spr	data.z.631.Creatures_Images_K400.spr	1694	9bbd878a53df3afb354d6316f7667c394e6fdd79350f06457f3c4df18a418ef0
632	Creatures\Images/K401.spr	data.z.632.Creatures_Images_K401.spr	1814	f22ec665bbca6debfa20057b43ef73ee3b49bf7788324d7dbb48c1bf52746784
633	Creatures\Images/k402.spr	data.z.633.Creatures_Images_k402.spr	2682	eadc5e00c31a5ee61c25cca8c91bb3bebd6c517609f5490ed2b8dc7c2fcac642
634	Creatures\Images/K410.spr	data.z.634.Creatures_Images_K410.spr	2574	e8b43d3a9c5228fc1f81e3930c8d7c755540c9f96ccbdee312ed32e4f2b07aa6
635	Creatures\Images/k411.spr	data.z.635.Creatures_Images_k411.spr	5302	9f82bed7cc32b5431eebe4824b1b859425fefee8fd1c400c46b2153e12bb2210
636	Creatures\Images/k412.spr	data.z.636.Creatures_Images_k412.spr	2966	2cd23953f3e65e57f4e93bea26aa7c9100137512e2dd7a388892333313643593
637	Creatures\Images/K420.spr	data.z.637.Creatures_Images_K420.spr	3770	c50740cd742adc5b615d4278288ee69e40d5526d9e7dd359fb764bebfeb1c427
638	Creatures\Images/k421.spr	data.z.638.Creatures_Images_k421.spr	3546	29e4b22f0fbb110c82a6e07e51a95079ccd39bbf228ec3282485c70548be19b9
639	Creatures\Images/k422.spr	data.z.639.Creatures_Images_k422.spr	5694	63978e338e8288c24e9d3a994084ff89460debc87918c09082efb76e53379fd4
640	Creatures\Images/k500.spr	data.z.640.Creatures_Images_k500.spr	3086	e83bc89ca8729076008989cc86a6a6aa4fb12aeca029d608ab284b20447ac261
641	Creatures\Images/kitc.spr	data.z.641.Creatures_Images_kitc.spr	48978	32056791024a3bcc6553685cb28bef69f31699d0450d7bd0faad045fd42829c8
642	Creatures\Images/L000.spr	data.z.642.Creatures_Images_L000.spr	3778	15cd2ec6bc1029877ea83960c6958744d7f57e06c9be56922bf8e839293af06b
643	Creatures\Images/l001.spr	data.z.643.Creatures_Images_l001.spr	3162	52d407ffd126aa320eae32d4de142b3b84f5eaff90c23590db700cef2f8559a0
644	Creatures\Images/l002.spr	data.z.644.Creatures_Images_l002.spr	4274	08a7f930be0223a526cf823af3453541cd10518ca31d05021997ad216206d45a
645	Creatures\Images/L010.spr	data.z.645.Creatures_Images_L010.spr	5098	e1b3d051927f3ea3e30c6f8447d51d50e65d1c5f1c0c886abcdbe5c07b26a39e
646	Creatures\Images/l011.spr	data.z.646.Creatures_Images_l011.spr	8358	7d1d4874d791610c84bea7855a44a3fa5f405717221c728ee1e9f3898c50785f
647	Creatures\Images/l012.spr	data.z.647.Creatures_Images_l012.spr	5842	dc18d0c6e0536751fb41f87a74de6ed93e39dcc279d0b12217ba2551f54a936e
648	Creatures\Images/L020.spr	data.z.648.Creatures_Images_L020.spr	6334	982bf1761287d3ba9f901af00556bc1bc841769fd8527740128a00673295d6d2
649	Creatures\Images/l021.spr	data.z.649.Creatures_Images_l021.spr	6214	6007d89e0e1c7917ac725d50f936b55b69632c44deee016d1129cd475ae0ba93
650	Creatures\Images/l022.spr	data.z.650.Creatures_Images_l022.spr	9034	6744ba33739d99fd70f840b9bba46d5f6e75fded3bde8d032176c52f167bae6b
651	Creatures\Images/l100.spr	data.z.651.Creatures_Images_l100.spr	5962	38a21a2d9bcf72e0f4b62abfbba51bb5729213751e4d77f30e41586615a32ada
652	Creatures\Images/L400.spr	data.z.652.Creatures_Images_L400.spr	2734	a06ecab7a6e02be3a6deaa66d905661bf7887516d805218067e022cff2324cc3
653	Creatures\Images/L401.spr	data.z.653.Creatures_Images_L401.spr	3178	0c528f741d31b0b89512778a479000826690a3f61962de1a5908dd6bf815b903
654	Creatures\Images/l402.spr	data.z.654.Creatures_Images_l402.spr	4578	fb63c45dd914a99f6145608c968e9c2195f37f8f5243e1640b0b04d048fbb346
655	Creatures\Images/L410.spr	data.z.655.Creatures_Images_L410.spr	4662	805026b013110acd671de567a36ae2c9f2d4f76aa7346710f4bc7f73e1312fdf
656	Creatures\Images/l411.spr	data.z.656.Creatures_Images_l411.spr	7550	7e4f83f7f89432a6597515856e52b3f1c7fc9fff25677d4b16656f01d74c502a
657	Creatures\Images/l412.spr	data.z.657.Creatures_Images_l412.spr	4934	95e00fa307806cf059bf0c28bba834fdac6700402c3625eb25402a8ddaab64d9
658	Creatures\Images/L420.spr	data.z.658.Creatures_Images_L420.spr	6334	b7240a3fb4c4f4afda813fde8eea47babcf04ec7dcd1dca5f557082cdae96213
659	Creatures\Images/l421.spr	data.z.659.Creatures_Images_l421.spr	6174	8cadb8f5653cb204ac757b2cd1aa051be877f0d804325c11aa686a27541e786d
660	Creatures\Images/l422.spr	data.z.660.Creatures_Images_l422.spr	9086	2c9c8b62cbc75becd14e610103bbdae4e41253aba92fb95cd7bbec074e1f0caf
661	Creatures\Images/l500.spr	data.z.661.Creatures_Images_l500.spr	5682	60cad19a5aaa1f476f826b40e0ef2b25f5432fdb684931cd5499865f3b16a887
662	Creatures\Images/land.spr	data.z.662.Creatures_Images_land.spr	255134	49f0e53fd5d7045f1668c7fe4151cbed38fd9635d31d99467bd3f03282013b1f
663	Creatures\Images/lftb.spr	data.z.663.Creatures_Images_lftb.spr	32994	b915b814e3d1a7e2cb1417a755f35d52826de436539e087cacfe907830f2623f
664	Creatures\Images/lift.spr	data.z.664.Creatures_Images_lift.spr	41346	e155270aaa2de88fe8f8e8eff15f5be187dd19c5dd4be3206c43693bee1112e5
665	Creatures\Images/ltvn.spr	data.z.665.Creatures_Images_ltvn.spr	59906	0f66f38fd14ba3941c9318867a033bb2c77e7d824064651970b9a0df32c9a8f7
666	Creatures\Images/mil1.spr	data.z.666.Creatures_Images_mil1.spr	9118	bc56928f0025c79c83eeb54598b11e3eb4e72f7ee5c36efb3abd1c2e037068af
667	Creatures\Images/mil2.spr	data.z.667.Creatures_Images_mil2.spr	17650	be40ff82ddd8076c82909d37a9d00e19928d4d8d08910175ea8be1772034bde4
668	Creatures\Images/mil3.spr	data.z.668.Creatures_Images_mil3.spr	6078	22889c5a73f969a0d34010a90f24cd9200f7c52a977e26042d2e0b29ddc5b210
669	Creatures\Images/MUSH.SPR	data.z.669.Creatures_Images_MUSH.SPR	7626	050a1470b94c7e049dfc210230eb836a735f7cdbf8369cf1add04d38915770cb
670	Creatures\Images/ntoy.spr	data.z.670.Creatures_Images_ntoy.spr	66254	abecdb3e219458e96c53a0663aa02855954895ee4cc50f60ab460571bc4b3029
671	Creatures\Images/palette.dta	data.z.671.Creatures_Images_palette.dta	768	e41e82ecd095eb2143902fdd199eaa4e57a07f8d7f402bb5747605f1f0e099cd
672	Creatures\Images/pars.spr	data.z.672.Creatures_Images_pars.spr	5542	20d8fb66d30369998cc2655e9dc7baa497b5f738880a09544508601bc3387260
673	Creatures\Images/pets.spr	data.z.673.Creatures_Images_pets.spr	46982	4911f8571ed381ff89500d41ace4bb6b23b1fd8da539398fba955ae30b8e5b44
674	Creatures\Images/pill.spr	data.z.674.Creatures_Images_pill.spr	13898	b91f12570c883d5895017aa22fee4ec185d4ad7b9ee13d755a9e93f8568adaca
675	Creatures\Images/pump.spr	data.z.675.Creatures_Images_pump.spr	43634	b87e6a678be9d5a733d0262e056783d110b1f6a2499027418490f781d908b712
676	Creatures\Images/qtoy.spr	data.z.676.Creatures_Images_qtoy.spr	32786	6b71b596aa94622167563a86d61c640ed467c4bb991f6402e0bd89ff3bc7f19b
677	Creatures\Images/raf2.spr	data.z.677.Creatures_Images_raf2.spr	36326	a63c448d983044cbfcaff0e8c9edfa6d2a26b639e82dcc15133714fb90ed215f
678	Creatures\Images/rock.spr	data.z.678.Creatures_Images_rock.spr	3510	0961a1b8f940f24c7e8d457f6ac12a849fa100196d31e88448bbb7d5a3d2339e
679	Creatures\Images/rok2.spr	data.z.679.Creatures_Images_rok2.spr	38974	beb310462ea85c5b23fad7d61dd9eda69a55d9cc4d691528363a0d14880c8317
680	Creatures\Images/sce1.spr	data.z.680.Creatures_Images_sce1.spr	38246	5220f8fdb241345721858cfa56a9bdf720fd28c389d4df5cc87eac3299b4aa16
681	Creatures\Images/sce2.spr	data.z.681.Creatures_Images_sce2.spr	69182	775a688a973f69c87e8abbfc76207487e29d34d559c3af0423e90d193cf89939
682	Creatures\Images/sce3.spr	data.z.682.Creatures_Images_sce3.spr	67642	bd1109fc63005ff52289da3ff9825ba24d56eb33c4c1edf2b8e0ec7e1f3e38de
